x,y
31,11.0806451612903
55,0.0
56,22.3108108108108
67,23.2717557251908
68,16.2551724137931
73,22.7470238095238
74,22.2754491017964
76,24.5783582089552
77,17.4935897435897
78,16.972972972973
80,26.4098360655738
82,14.4516129032258
83,22.5467032967033
84,18.2222222222222
86,18.4977578475336
89,20.3424947145877
90,27.172131147541
94,29.0384615384615
95,25.8666666666667
96,29.3478260869565
98,26.7935943060498
100,22.5576923076923
101,15.2408429503261
102,15.8327803583278
106,19.1048850574713
108,23.4492753623188
109,20.202808988764
110,21.5252643948296
113,22.6829652996845
114,20.4205607476636
115,0.0
116,15.6645569620253
118,21.3306451612903
119,23.2101313320826
120,25.5443037974684
121,16.6436781609195
122,22.8629032258065
123,19.7065217391304
125,18.6086497890295
127,16.3624454148472
128,27.5491071428571
129,11.5287081339713
130,22.1932555123217
133,30.9022988505747
134,21.9045383411581
135,20.8333333333333
137,24.7239819004525
139,21.3080808080808
140,20.6689124157844
141,22.1760563380282
143,23.6837060702875
144,26.3088685015291
145,20.8505747126437
147,20.609865470852
148,15.5062893081761
150,22.3491124260355
151,23.5491452991453
152,24.0760456273764
153,22.7450424929178
155,26.171875
156,20.6893203883495
157,23.0865842055186
158,18.2625538020086
159,15.5336134453782
160,19.8942731277533
162,21.8311688311688
163,16.3700128700129
164,21.5243619489559
166,23.3404825737265
168,23.1666666666667
169,25.4050991501416
170,20.1896551724138
173,19.2326388888889
174,21.5431309904153
175,21.7428571428571
177,22.0529801324503
178,22.9679144385027
179,22.0393258426966
181,15.4277539341917
182,23.9375
183,13.078431372549
184,29.9222222222222
185,20.9054545454545
187,24.6376
188,25.3114754098361
189,13.5067466266867
190,19.1289513296538
191,19.9563862928349
192,21.2717557251908
193,22.59375
195,25.2156862745098
196,22.9665226781857
197,16.6153846153846
198,20.8490566037736
199,24.532637075718
200,25.8667835232252
201,18.5227097767513
204,20.5582524271845
205,25.7837837837838
207,22.2142857142857
208,19.2383720930233
209,23.3022794846383
210,17.5810055865922
211,17.7142857142857
212,24.0584239130435
213,25.2845238095238
214,27.8199672667758
216,17.8053911900066
220,18.3557312252964
221,20.7314814814815
222,18.9418344519016
223,19.8941580756014
224,23.3671528218136
226,26.3459988485895
227,20.653809971778
228,24.8077474892396
229,23.8010012515645
230,21.6470588235294
231,23.9969696969697
232,26.3664383561644
233,10.9032258064516
234,24.0449438202247
235,28.2162921348315
236,22.5556092843327
237,19.1710691823899
238,21.8848920863309
239,14.2866282789507
240,21.9851551956815
241,26.4962686567164
243,25.8461538461538
244,15.0
245,22.0606060606061
246,31.5178571428571
247,20.111030478955
248,12.6839237057221
250,21.8654761904762
251,15.7838283828383
252,23.6690391459075
253,17.5697896749522
254,15.9259259259259
255,18.9983388704319
256,22.0095693779904
257,22.7372400756144
258,17.7768987341772
259,22.6897905759162
260,21.758064516129
261,20.2972067039106
262,17.3625654450262
264,26.0845481049563
265,24.5188811188811
266,23.2809633027523
268,26.0022075055188
269,23.3898305084746
270,24.7488038277512
271,21.4325699745547
272,19.9312039312039
273,21.1491228070175
274,26.8363636363636
277,20.5928792569659
278,18.0
279,12.5789473684211
280,23.5283605283605
281,14.8823529411765
282,21.0811724915445
283,16.8709288299156
284,25.0925480769231
285,18.9830508474576
287,23.0112570356473
288,26.4260869565217
289,18.1408934707904
290,25.1381668946648
292,37.953125
293,15.267094017094
294,18.5645161290323
295,18.9176136363636
296,20.5943442223306
297,21.5009784735812
298,23.1451612903226
299,21.7228915662651
300,21.3986599664992
301,24.6425389755011
302,16.9845111326234
303,33.2777777777778
304,19.6980504041845
305,19.9014598540146
306,24.0921544209215
307,17.1364985163205
308,18.4266666666667
309,16.5070028011205
310,25.38
311,24.8067885117493
312,18.5789473684211
313,21.1986455981941
314,16.542662116041
315,24.2950687146322
316,19.461215932914
317,19.9932279909707
318,19.6960784313725
319,16.9012539184953
320,28.2661290322581
321,20.5488621151272
322,24.2095709570957
323,13.3698224852071
324,21.5147928994083
325,15.1203293223559
326,20.4799154334038
327,17.2439862542955
328,21.6708605938601
329,19.3764705882353
330,19.5
331,23.7990825688073
332,24.0861759425494
333,13.9341772151899
334,26.1724415793715
335,24.0323488045007
337,21.0390810042634
338,18.721919302072
339,18.2523364485981
340,28.5819397993311
341,22.1122661122661
342,14.8515815085158
343,22.9227941176471
344,12.688679245283
345,15.8573883161512
346,25.7678571428571
347,22.8069584736251
348,18.9066666666667
349,20.3821229050279
350,24.0954545454545
351,19.6111850865513
352,21.4569536423841
353,20.609756097561
354,17.7388059701493
355,21.3666666666667
356,26.4429175475687
357,22.9367088607595
358,13.5480427046263
359,18.3173996175908
361,22.9709480122324
362,15.453125
363,22.7867469879518
364,22.018779342723
365,13.7524115755627
366,24.0096685082873
368,20.7392739273927
369,18.9334178820545
370,22.2974001268231
371,17.1659192825112
372,18.2055378061768
373,22.0188449848024
374,25.4066666666667
375,25.6666666666667
376,16.4136690647482
377,18.7372159090909
378,29.7410714285714
381,20.06
382,28.25
383,23.6991869918699
384,19.1159420289855
386,18.3050458715596
387,22.771349862259
388,22.2162162162162
390,14.4739776951673
391,24.6942745969983
393,21.6406570841889
394,11.7692307692308
395,18.4416666666667
396,16.5375
397,20.584498094028
399,21.6112311015119
401,17.6048951048951
402,20.4607977991747
403,22.570996978852
404,22.9456475583864
405,20.0501113585746
406,22.6420454545455
407,16.2203389830508
408,21.3150887573965
409,23.2095165003837
410,21.5555555555556
411,22.4722222222222
412,14.758064516129
413,23.083855799373
414,20.9067679558011
416,24.6465696465696
417,13.9843260188088
418,19.4354838709677
419,21.4630969609262
420,19.2834645669291
421,19.2128060263654
422,26.1949152542373
423,17.619153674833
424,21.3557692307692
425,23.4200743494424
426,16.8849557522124
427,25.3892156862745
429,19.7241746538871
430,25.5378670788253
431,25.4707482993197
432,24.2047244094488
433,19.5263157894737
435,18.4157303370787
436,18.1872909698997
438,24.7974452554745
439,14.4032258064516
440,21.036253776435
441,18.6801801801802
442,19.3182795698925
443,27.2658959537572
444,21.5393474088292
445,25.0170454545455
446,13.7382445141066
447,19.6903991370011
448,19.8794964028777
449,25.8857509627728
450,16.2592592592593
451,18.8043676069154
452,18.2384615384615
453,24.5224948875256
455,21.6812386156648
456,23.6295264623955
457,19.7586206896552
458,19.3485193621868
459,13.0267857142857
460,18.2833763996555
461,26.3272727272727
462,20.3375796178344
463,23.8252788104089
466,22.5635359116022
468,22.2665388302972
469,19.9628099173554
471,14.0358744394619
472,18.807486631016
473,23.6991869918699
474,21.75
475,22.4011142061281
476,20.2222222222222
479,20.1707589285714
480,13.1843971631206
481,24.768
482,17.5
483,18.8477272727273
484,22.9213836477987
486,15.3024193548387
487,18.8235294117647
488,24.2076677316294
489,22.1031914893617
490,27.4615384615385
491,17.6837606837607
492,25.8044554455446
493,22.1734317343173
495,17.8650190114068
496,16.6726618705036
500,24.6864035087719
501,23.9074675324675
502,30.0093457943925
503,22.7414075286416
505,27.2459677419355
507,21.9052077238151
508,24.0304347826087
509,27.5119047619048
510,22.0833333333333
511,23.0112781954887
515,22.5491990846682
516,20.8116634799235
517,21.2012195121951
519,15.1612903225806
521,24.4587155963303
522,23.4785353535354
524,25.27
525,24.5865384615385
526,24.1996951219512
528,23.388190267906
529,27.3925702811245
530,18.4784946236559
531,25.4982698961938
532,24.656862745098
533,19.8401727861771
534,23.2223300970874
535,20.5340909090909
536,24.6315789473684
537,29.0138888888889
538,15.0
539,17.75
541,24.7089627391742
542,20.4887063655031
543,13.2198581560284
544,28.728051391863
545,24.1610169491525
546,20.3382084095064
547,24.6216830932525
548,15.5824175824176
549,24.2361111111111
550,19.0238704177323
551,18.9208754208754
552,22.1306306306306
554,24.8356643356643
557,24.5200803212851
558,23.9955752212389
559,19.36
561,18.8362068965517
562,16.7817531305903
563,21.9427753934192
564,16.5806451612903
565,20.0454545454545
566,24.0340909090909
567,21.6451612903226
569,20.3875
570,13.9244444444444
571,16.6598639455782
573,24.7096774193548
574,25.7315436241611
575,24.9136904761905
576,25.758064516129
577,22.9847161572052
578,19.8965517241379
579,20.5581395348837
580,13.1351351351351
581,24.624703087886
583,19.7835051546392
584,23.78391959799
585,19.6349557522124
587,14.8404726735598
588,21.9941897998709
589,22.3058485139022
590,24.694614860259
591,21.4363256784969
592,25.0
594,27.2742881072027
595,19.8288288288288
596,24.4254606365159
597,22.2688172043011
598,20.9320987654321
599,26.4519950124688
600,22.5044247787611
601,20.8118081180812
602,20.7855029585799
603,22.7798742138365
604,21.7090680100756
605,21.7152658662093
606,26.3828828828829
607,26.9321533923304
610,24.7292817679558
611,16.8452380952381
612,20.9993964996983
613,17.86
614,14.0
615,26.5970149253731
616,17.547619047619
618,27.8731884057971
620,22.991124260355
621,16.3442906574394
622,23.3366778149387
624,21.4155251141553
625,23.771875
626,24.7079646017699
627,22.8794788273616
628,20.3474320241692
629,25.0505617977528
630,20.443143812709
631,21.34375
632,22.6644295302013
633,22.2065217391304
634,19.234309623431
636,20.6666666666667
637,21.4310344827586
639,19.4629080118694
640,24.6141304347826
641,22.8948439620081
642,23.8169934640523
643,22.431421446384
644,23.7781690140845
645,23.59375
646,20.0626290433586
647,17.8668779714739
649,20.6181818181818
650,24.6397260273973
651,20.8479755538579
652,26.9423076923077
654,21.4464285714286
655,16.6705202312139
657,22.2944606413994
661,20.9301470588235
663,16.4677419354839
665,28.1470588235294
666,24.8058912386707
667,20.8136924803591
668,22.0785123966942
669,24.2374581939799
670,15.7444933920705
671,22.6048387096774
672,18.6933701657459
674,20.5742904841402
675,21.4882943143813
677,17.7772657450077
678,25.1285067873303
679,22.1836902800659
680,22.6522821576764
682,14.3050847457627
683,21.0491228070175
684,22.6666666666667
685,17.5718390804598
687,15.2660550458716
689,25.4833091436865
690,20.2258064516129
691,19.2992957746479
692,22.6774869109948
693,22.4
694,23.0825242718447
695,24.1095890410959
696,21.7190082644628
697,18.8983516483517
700,22.6849315068493
701,17.6517857142857
704,15.5142857142857
705,21.641975308642
707,20.9941860465116
708,27.0461538461538
710,20.7378048780488
711,21.7262247838617
712,24.8067415730337
714,23.4354838709677
715,19.6036363636364
717,17.56
718,15.4285714285714
719,25.0582665695557
721,24.374358974359
722,18.7217391304348
723,19.4979253112033
725,22.0913793103448
726,21.5
727,14.2741935483871
728,25.2910216718266
731,25.693354683747
733,25.5865885416667
735,20.0526315789474
737,20.6341991341991
738,20.2393767705382
740,30.3016304347826
743,24.5459770114943
744,22.9265306122449
745,14.9722222222222
746,27.1085164835165
747,21.5806451612903
748,25.4185022026432
749,24.0470914127424
750,23.2295081967213
751,23.9
752,23.1149068322981
756,14.6363636363636
757,19.0747126436782
758,20.2788461538462
759,21.6721518987342
760,28.5571725571726
761,21.5847176079734
762,30.0613529103304
763,18.0428265524625
764,24.0088495575221
765,25.1764705882353
767,20.4032258064516
769,22.741935483871
770,18.5829268292683
771,21.6725352112676
772,20.6375
773,21.3322784810127
775,18.1675531914894
776,22.6260504201681
777,18.3414634146341
779,25.0
780,21.9674556213018
781,18.3138686131387
782,20.7629310344828
783,24.8205689277899
784,26.3548387096774
785,22.3876404494382
786,13.2314814814815
787,17.905701754386
788,22.0265486725664
789,25.3645833333333
792,20.6290322580645
793,18.271186440678
794,22.636815920398
795,15.875
798,14.4833333333333
799,22.2641509433962
802,20.4728862973761
803,23.4661016949153
804,20.7233201581028
805,19.741935483871
806,19.5328719723183
807,21.2916666666667
808,21.3357664233577
809,24.6157894736842
811,19.0168539325843
812,23.2177777777778
813,22.0787878787879
814,19.1508620689655
816,15.5436893203884
817,18.3112745098039
819,18.7219251336898
820,23.9680365296804
821,24.1228915662651
822,14.3928571428571
825,20.3956834532374
826,23.0132450331126
828,23.0495626822157
829,17.1096256684492
833,21.2377850162866
834,20.9748571428571
835,19.1612903225806
836,21.4733096085409
837,19.5926724137931
838,18.1849056603774
840,27.135593220339
842,16.14
843,19.0637898686679
844,24.4473684210526
845,21.9253112033195
846,18.4358288770054
848,19.7837837837838
849,17.3876221498371
850,22.01246105919
851,18.5535714285714
852,25.640434192673
853,21.0088105726872
854,22.7131578947368
857,21.0909090909091
859,21.5801749271137
860,22.2892561983471
861,21.2892405063291
862,23.0064456721915
864,23.0210526315789
866,26.789029535865
867,22.7553264604811
868,23.6205752212389
869,13.0725806451613
871,21.6929824561404
872,20.6425742574257
873,18.1958333333333
874,23.4160363086233
875,20.8152173913043
878,19.0740740740741
879,21.3676470588235
882,15.9065040650407
883,17.3971962616822
886,28.5
887,27.5
888,23.5073848827107
889,12.9210526315789
890,17.375
892,21.3221476510067
894,17.2258064516129
895,19.3800539083558
896,21.541910331384
898,21.9032258064516
899,22.9016018306636
900,24.7314814814815
901,24.2307692307692
902,30.0
903,21.5454545454545
906,18.2368421052632
907,26.1071428571429
908,18.0
909,19.9296296296296
910,23.0483870967742
911,24.7260869565217
912,23.4135514018692
913,24.9529914529915
916,23.1604938271605
917,17.2222222222222
918,21.3458333333333
919,21.2458033573141
920,22.4654605263158
921,23.46484375
922,21.3294117647059
925,22.7923930269414
926,21.8054474708171
927,18.376404494382
928,14.6754385964912
929,18.4792626728111
930,24.7340909090909
931,24.0236051502146
932,21.3181818181818
933,19.2173913043478
934,11.7
935,17.2611111111111
936,23.7498020585907
937,22.5736040609137
942,17.9032258064516
944,27.4135667396061
945,18.0526315789474
946,26.9090113735783
948,20.4564796905222
950,29.2626262626263
951,20.2894736842105
952,25.0821917808219
954,23.8724324324324
955,17.7157894736842
956,18.9610894941634
957,22.6931407942238
959,21.4032258064516
963,28.2368421052632
964,23.393984962406
965,20.7902097902098
966,18.2457627118644
967,21.3304924242424
969,24.5428571428571
970,26.6315789473684
971,15.0612244897959
972,17.3086734693878
973,21.8548387096774
975,16.9677419354839
977,20.4196721311475
978,20.3446808510638
979,15.8529411764706
980,26.6945107398568
981,35.5555555555556
983,23.4344262295082
984,22.6348314606742
985,20.737556561086
986,23.7488151658768
987,21.875796178344
989,27.6672
990,18.9264448336252
991,21.2670509125841
992,23.7769230769231
993,22.3643410852713
994,18.2780487804878
996,23.9508196721311
997,20.6317411402157
998,14.968253968254
999,23.1404494382022
1005,22.6261040235525
1008,26.0377358490566
1009,21.0607594936709
1010,26.7380952380952
1011,18.6083333333333
1012,19.510752688172
1013,25.247119078105
1014,20.8411458333333
1015,21.9247311827957
1017,22.1087866108787
1020,23.4113029827316
1021,21.5895316804408
1022,26.75
1023,23.5352112676056
1024,21.2878151260504
1025,17.0701754385965
1026,21.5
1027,22.2727272727273
1028,21.4401408450704
1029,33.6324324324324
1032,23.8061674008811
1033,18.6065573770492
1034,23.8689956331878
1035,27.055023923445
1036,15.9315068493151
1037,21.1869918699187
1039,25.6923076923077
1041,20.020618556701
1042,23.5997458703939
1044,19.6744186046512
1045,25.3445378151261
1046,19.3713646532438
1047,23.7446808510638
1048,17.4051724137931
1050,20.2565502183406
1052,14.6612903225806
1053,19.33
1055,24.377094972067
1056,16.4411764705882
1061,22.4795918367347
1062,19.7173913043478
1063,16.4516129032258
1065,24.8040540540541
1066,18.4905660377359
1067,23.8208333333333
1068,21.5337995337995
1069,24.8375
1072,18.2717391304348
1073,16.5793650793651
1074,21.6125461254613
1075,24.1225490196078
1076,25.9359477124183
1079,20.0806451612903
1080,23.5772357723577
1081,22.1774193548387
1083,18.4807692307692
1084,24.4350649350649
1085,23.8925750394945
1086,26.3654618473896
1087,24.5084745762712
1088,21.2049180327869
1089,30.9609929078014
1090,16.3736263736264
1091,22.7936507936508
1092,22.4057142857143
1095,23.7454545454545
1096,28.1086474501109
1097,20.671974522293
1099,17.0887096774194
1102,19.032
1105,17.0802469135802
1107,20.9162609542356
1109,17.0
1111,14.044776119403
1117,26.9888888888889
1118,19.4135802469136
1119,22.8526570048309
1120,19.1536458333333
1121,23.4036697247706
1123,24.0067873303167
1124,26.5236363636364
1126,21.3924731182796
1127,27.9337016574586
1129,18.6142131979695
1130,13.0322580645161
1131,25.377358490566
1133,21.4193548387097
1134,25.9509803921569
1136,17.6974789915966
1138,16.5833333333333
1139,18.8823529411765
1142,20.9880478087649
1144,19.866935483871
1145,28.8223140495868
1147,24.4302325581395
1149,27.3275862068966
1150,18.0
1154,19.1111111111111
1156,25.3101265822785
1157,22.58
1158,22.7415730337079
1162,25.3518518518519
1164,16.271186440678
1165,18.0
1166,20.2666666666667
1167,23.4393939393939
1168,26.75
1171,22.7005649717514
1172,21.1219512195122
1173,20.3787878787879
1174,31.0
1175,25.5564516129032
1179,21.5730337078652
1180,15.4782608695652
1182,22.925219941349
1183,22.8059210526316
1184,26.3548387096774
1185,20.7904761904762
1186,26.0
1187,21.5176470588235
1188,21.8447368421053
1189,19.6269702276708
1190,23.0608108108108
1192,21.6633663366337
1194,25.0483870967742
1195,27.7842565597668
1197,22.2584269662921
1199,25.5991440798859
1201,22.2857142857143
1204,16.3629032258065
1205,20.8433098591549
1207,39.0
1208,22.9631236442516
1211,19.6812749003984
1212,22.0806451612903
1214,24.6688741721854
1215,23.6037735849057
1216,19.3870967741935
1217,22.2682119205298
1220,19.7903225806452
1222,23.3439363817097
1224,18.8390804597701
1226,16.758064516129
1235,22.8359420289855
1236,21.4413407821229
1237,21.788679245283
1242,20.754854368932
1243,18.2258064516129
1246,16.1845238095238
1249,20.9707317073171
1250,28.7126865671642
1254,24.3548387096774
1258,24.0990783410138
1259,20.491935483871
1262,20.3362369337979
1264,21.78
1269,24.973544973545
1276,23.9551569506726
1282,25.4553571428571
1283,21.5882352941176
1288,20.6935483870968
1290,19.2327586206897
1294,16.4193548387097
1297,22.2597402597403
1298,21.4473684210526
1299,24.2749244712991
1300,21.1451612903226
1303,24.3209255533199
1306,22.478021978022
1310,23.4044943820225
1313,19.6498316498317
1315,17.7903225806452
1325,24.7614107883817
1334,20.0650887573965
1336,17.9193548387097
1337,25.9130434782609
1340,23.9444444444444
1342,15.6942148760331
1345,25.9516129032258
1346,22.3669064748201
1352,26.1111111111111
1355,29.5806451612903
1357,14.6290322580645
1362,22.1764705882353
1363,19.1575757575758
1367,18.3870967741935
1371,16.0810810810811
1372,25.5220228384992
1379,25.249684741488
1384,20.8545454545455
1389,23.5320366132723
1390,16.0608695652174
1391,25.4516129032258
1399,24.7967289719626
1400,26.7200647249191
1404,28.758064516129
1407,13.5090909090909
1411,21.172619047619
1416,23.6596244131455
1426,24.5028901734104
1428,22.014440433213
1430,20.8064516129032
1431,24.5645161290323
1436,17.6935483870968
1437,22.8054054054054
1438,21.7549668874172
1440,21.991879350348
1444,17.0932203389831
1447,19.0
1448,21.6704260651629
1449,15.6101694915254
1450,24.5175438596491
1452,21.2811447811448
1460,20.5176056338028
1463,28.4032258064516
1464,21.9782178217822
1471,22.3602150537634
1475,27.1103448275862
1476,19.2941176470588
1481,31.8104838709677
1482,17.5652173913043
1487,25.4074074074074
1488,22.1782608695652
1489,19.5125
1491,19.2733333333333
1496,24.6774193548387
1497,14.1785714285714
1499,23.2033898305085
1500,16.7916666666667
1501,26.9247311827957
1504,21.6867816091954
1506,20.9503105590062
1514,23.355408388521
1517,26.8620689655172
1520,26.5227272727273
1521,19.6737160120846
1522,24.1479289940828
1524,17.6629834254144
1530,24.75
1532,24.6607142857143
1533,22.5642201834862
1535,31.3322259136213
1541,23.9736842105263
1542,18.9516129032258
1546,20.7052154195011
1547,26.0584615384615
1554,22.741935483871
1557,12.5
1558,24.7755681818182
1562,22.521472392638
1565,21.5825242718447
1569,21.7222222222222
1571,22.1451612903226
1572,23.1666666666667
1576,23.0169491525424
1585,22.4838709677419
1587,23.8849347568209
1589,26.7987804878049
1590,28.3691756272401
1592,19.1637168141593
1597,25.018691588785
1598,27.0254854368932
1599,27.3108108108108
1605,26.1593291404612
1606,23.3214285714286
1607,18.741935483871
1608,24.8254545454545
1609,24.3307692307692
1616,21.7701612903226
1617,20.0967741935484
1618,14.8709677419355
1619,24.2718446601942
1620,27.1887755102041
1623,30.4428571428571
1624,16.5645161290323
1626,29.9903846153846
1628,18.2741935483871
1634,27.7142857142857
1635,24.1115537848606
1640,25.7777777777778
1642,15.9
1652,22.3714285714286
1660,24.7867383512545
1666,23.4838709677419
1670,20.7971698113208
1671,26.4724264705882
1674,20.233606557377
1678,22.4444444444444
1680,14.8387096774194
1693,22.2682926829268
1694,20.2142857142857
1698,21.9285714285714
1703,21.8214285714286
1706,14.6774193548387
1709,21.9387096774194
1721,24.6994219653179
1723,21.2142857142857
1726,20.8239130434783
1727,27.1932773109244
1728,18.1428571428571
1729,17.1612903225806
1731,17.0806451612903
1733,19.2931034482759
1735,22.1842105263158
1737,20.1102362204724
1739,21.8225806451613
1745,25.0152671755725
1747,25.3383838383838
1749,26.4185393258427
1750,17.8708609271523
1751,14.4112903225806
1754,23.1410256410256
1756,17.2741935483871
1770,21.3833333333333
1771,16.625
1773,23.006160164271
1774,20.741935483871
1781,21.1492537313433
1788,23.175
1790,14.8571428571429
1795,24.25
1797,20.4793388429752
1811,25.3387096774194
1814,24.2722222222222
1824,21.364406779661
1825,22.9393939393939
1828,28.4347826086957
1829,21.1298701298701
1838,15.8166666666667
1839,24.25
1844,17.7169811320755
1845,16.6428571428571
1846,23.7626137303557
1849,25.2487562189055
1851,27.9711538461538
1855,19.4529914529915
1865,23.9367088607595
1874,24.0
1882,29.875
1891,19.3
1892,24.5650684931507
1900,23.8125
1910,22.5
1911,17.265306122449
1912,18.2741935483871
1916,24.745704467354
1919,27.0054347826087
1927,29.1300448430493
1930,33.375
1931,28.787037037037
1947,29.1806775407779
1953,21.5
1956,24.0123456790123
1965,18.25
1969,30.968253968254
1972,22.4967741935484
1979,30.9242105263158
1984,21.3387096774194
1986,19.1612903225806
1990,33.4864864864865
1995,21.5
1999,21.3562753036437
2007,18.969696969697
2021,22.0
2026,16.9545454545455
2036,20.74
2039,19.3055555555556
2052,23.8134328358209
2065,22.0161290322581
2072,24.0666666666667
2075,23.0426966292135
2077,25.5752212389381
2079,26.2988505747126
2089,25.5573770491803
2092,22.4791666666667
2105,30.9393939393939
2106,19.6287878787879
2116,24.4193548387097
2125,24.702614379085
2133,23.5564681724846
2136,22.3529411764706
2139,24.7085106382979
2149,19.6904761904762
2153,28.5992063492063
2158,22.6851851851852
2161,25.7910447761194
2165,22.8636363636364
2172,23.9113924050633
2173,19.7741935483871
2174,23.625
2176,24.4688427299703
2182,28.0170316301703
2218,23.6397849462366
2227,27.0515759312321
2237,19.1
2239,31.0
2248,27.6795774647887
2253,18.6505376344086
2254,27.5675675675676
2276,29.5645161290323
2277,18.6964285714286
2279,26.2093023255814
2288,23.7088607594937
2295,18.825
2296,25.592
2300,26.6217391304348
2306,21.671875
2311,25.7338709677419
2327,18.8709677419355
2329,21.6775510204082
2338,20.6041666666667
2342,24.5914221218962
2349,18.2822580645161
2350,20.7096774193548
2355,18.0967741935484
2358,21.9259259259259
2363,17.0
2367,20.3392857142857
2370,24.2015503875969
2378,22.668202764977
2381,24.85
2384,18.0322580645161
2399,22.92
2400,23.9354838709677
2402,24.9108910891089
2404,20.4142857142857
2405,20.1451612903226
2409,20.9910714285714
2417,20.8876404494382
2419,22.0947204968944
2422,30.408
2425,24.1
2434,23.4917127071823
2442,20.9112903225806
2446,23.4186602870813
2447,19.8243243243243
2449,20.1666666666667
2454,29.7137614678899
2457,19.3951612903226
2462,22.0161290322581
2465,22.4777777777778
2466,16.9677419354839
2475,28.5141484249867
2486,24.1214470284238
2496,26.9117647058824
2504,22.0357142857143
2519,27.0
2521,24.8094462540717
2537,24.3064516129032
2541,17.8709677419355
2552,18.7972972972973
2554,21.1538461538462
2556,25.1623222748815
2562,20.0
2565,26.5733944954128
2569,27.375
2576,25.6
2583,19.3313953488372
2585,23.994623655914
2586,27.6256524981357
2588,22.5540540540541
2599,21.5555555555556
2602,21.7
2603,22.2661290322581
2607,17.3714285714286
2611,24.6311475409836
2614,23.6048387096774
2615,22.5
2631,18.5714285714286
2640,22.5698924731183
2677,24.9870967741936
2681,18.75
2688,22.6629213483146
2689,19.5
2701,21.4494382022472
2704,23.3808664259928
2715,22.5
2717,24.1451612903226
2724,21.9032258064516
2762,23.056338028169
2777,23.7258064516129
2797,22.0
2845,21.1627906976744
2846,23.9411764705882
2860,21.3676470588235
2874,20.0
2917,22.0
2979,22.8125
2994,28.3709677419355
3302,20.1458333333333
3329,20.5
3365,22.8918918918919
3414,17.0
3711,20.5806451612903
3784,24.4838709677419
3801,19.5
3904,24.9354838709677
4184,19.0
4213,21.0
4243,23.6375
4502,30.1129032258065
4817,22.8333333333333
4963,26.3870967741935
4983,28.4838709677419
