a,b,c
"Bismarck/Mandan ND","Aberdeen SD",1
"Grand Junction CO","Aspen CO",1
"Kahului HI","Chicago IL",1
"Kona HI","Chicago IL",1
"Lafayette LA","Baton Rouge LA",1
"Lake Charles LA","Lafayette LA",1
"Lexington KY","Gainesville FL",1
"Los Angeles CA","Grand Junction CO",1
"Oklahoma City OK","Nashville TN",1
"Richmond VA","Baltimore MD",1
"Sacramento CA","Crescent City CA",1
"Savannah GA","New York NY",1
"South Bend IN","Miami FL",1
"Tulsa OK","Kansas City MO",1
"Twin Falls ID","Boise ID",1
"Washington DC","Baton Rouge LA",1
"White Plains NY","Syracuse NY",1
"Cleveland OH","Boston MA",2
"Detroit MI","Asheville NC",2
"Los Angeles CA","Columbus OH",2
"Los Angeles CA","Indianapolis IN",2
"Minneapolis MN","Great Falls MT",2
"Minneapolis MN","Jacksonville FL",2
"Minneapolis MN","Kalispell MT",2
"New York NY","Key West FL",2
"Omaha NE","Cincinnati OH",2
"Philadelphia PA","Cleveland OH",2
"Raleigh/Durham NC","Los Angeles CA",2
"Seattle WA","Cincinnati OH",2
"Springfield MO","Memphis TN",2
"St. Louis MO","San Diego CA",2
"Trenton NJ","Fort Myers FL",2
"Trenton NJ","Tampa FL",2
"Denver CO","Dallas TX",3
"Detroit MI","Charleston/Dunbar WV",3
"Duluth MN","Detroit MI",3
"Manchester NH","Charlotte NC",3
"Houston TX","Gunnison CO",4
"Los Angeles CA","Bozeman MT",4
"Minneapolis MN","Billings MT",4
"Minneapolis MN","Buffalo NY",4
"Minneapolis MN","Fort Wayne IN",4
"Newark NJ","Asheville NC",4
"Newark NJ","Jackson WY",4
"Orlando FL","Knoxville TN",4
"Pittsburgh PA","Cleveland OH",4
"Portland ME","Chicago IL",4
"Portland OR","Detroit MI",4
"Rapid City SD","Chicago IL",4
"Reno NV","Houston TX",4
"Roanoke VA","Detroit MI",4
"San Diego CA","Cleveland OH",4
"Sarasota/Bradenton FL","Detroit MI",4
"Savannah GA","Detroit MI",4
"Seattle WA","Cleveland OH",4
"Washington DC","Allentown/Bethlehem/Easton PA",4
"Chicago IL","Bozeman MT",5
"Minneapolis MN","Kalamazoo MI",5
"Salt Lake City UT","Anchorage AK",5
"Syracuse NY","Cleveland OH",5
"Syracuse NY","Minneapolis MN",5
"Memphis TN","Jacksonville FL",6
"New York NY","Greensboro/High Point NC",6
"Memphis TN","Birmingham AL",7
"Christiansted VI","Charlotte NC",8
"Kona HI","Anchorage AK",8
"Kona HI","Denver CO",8
"Lihue HI","Denver CO",8
"Newark NJ","Bozeman MT",8
"Newark NJ","Hayden CO",8
"Newark NJ","Montrose/Delta CO",8
"Oakland CA","Kansas City MO",8
"Orlando FL","Branson MO",8
"Orlando FL","Madison WI",8
"Palm Springs CA","New York NY",8
"San Juan PR","Detroit MI",8
"San Juan PR","Minneapolis MN",8
"Tulsa OK","Miami FL",8
"Fort Lauderdale FL","Birmingham AL",9
"Minneapolis MN","Albuquerque NM",9
"New Orleans LA","Cleveland OH",9
"Las Vegas NV","Albany NY",10
"Las Vegas NV","Jacksonville FL",10
"Panama City FL","Orlando FL",10
"Portland OR","Albuquerque NM",10
"Providence RI","Las Vegas NV",10
"Raleigh/Durham NC","Phoenix AZ",10
"St. Louis MO","Albuquerque NM",10
"Denver CO","Branson MO",12
"Minneapolis MN","Jackson WY",12
"Orlando FL","Colorado Springs CO",12
"Pensacola FL","Chicago IL",12
"Gunnison CO","Denver CO",13
"San Jose CA","Boston MA",14
"Washington DC","Oakland CA",15
"Chicago IL","Charlotte Amalie VI",16
"Cleveland OH","Buffalo NY",16
"El Paso TX","Albuquerque NM",16
"Los Angeles CA","Hayden CO",16
"Montrose/Delta CO","Los Angeles CA",16
"San Juan PR","Cleveland OH",16
"Chicago IL","Anchorage AK",17
"Anchorage AK","Adak Island AK",18
"Bozeman MT","Atlanta GA",18
"Jackson WY","Atlanta GA",18
"Montrose/Delta CO","Atlanta GA",18
"Newark NJ","Columbia SC",18
"Orlando FL","Columbia MO",18
"Pago Pago TT","Honolulu HI",18
"Rockford IL","Denver CO",19
"Spokane WA","Portland OR",19
"Trenton NJ","Orlando FL",19
"Greensboro/High Point NC","Cincinnati OH",24
"San Francisco CA","Bozeman MT",24
"Tampa FL","Grand Rapids MI",24
"Kahului HI","Anchorage AK",26
"Orlando FL","Bloomington/Normal IL",26
"Orlando FL","Greensboro/High Point NC",26
"Orlando FL","Omaha NE",26
"Staunton VA","Orlando FL",26
"Philadelphia PA","Indianapolis IN",27
"Denver CO","Bloomington/Normal IL",28
"Minneapolis MN","Bozeman MT",28
"Raleigh/Durham NC","Hartford CT",28
"Washington DC","Charlotte Amalie VI",28
"West Palm Beach/Palm Beach FL","Tampa FL",29
"Dayton OH","Cleveland OH",30
"Orlando FL","Fort Lauderdale FL",30
"Fairbanks AK","Deadhorse AK",31
"New York NY","Charleston SC",31
"Detroit MI","Charleston SC",32
"Tampa FL","Flint MI",32
"Rochester NY","Cleveland OH",33
"Grand Rapids MI","Fort Myers FL",34
"Pittsburgh PA","Los Angeles CA",34
"San Diego CA","Colorado Springs CO",34
"Santa Ana CA","Mammoth Lakes CA",34
"Tulsa OK","Los Angeles CA",34
"Portland OR","Kona HI",35
"Portland OR","Lihue HI",35
"South Bend IN","Denver CO",35
"Fort Myers FL","Flint MI",36
"Kahului HI","Bellingham WA",36
"Las Vegas NV","Cincinnati OH",36
"San Francisco CA","Pittsburgh PA",37
"Orlando FL","Allentown/Bethlehem/Easton PA",38
"St. Louis MO","San Francisco CA",38
"Tucson AZ","Minneapolis MN",38
"Barrow AK","Anchorage AK",40
"Deadhorse AK","Barrow AK",40
"Long Beach CA","Boston MA",40
"Oakland CA","New York NY",40
"Sacramento CA","New York NY",40
"San Jose CA","New York NY",40
"Santa Fe NM","Los Angeles CA",40
"Washington DC","Lexington KY",40
"Washington DC","Tulsa OK",40
"Charlotte Amalie VI","Boston MA",41
"Raleigh/Durham NC","Minneapolis MN",41
"Little Rock AR","Detroit MI",42
"Raleigh/Durham NC","Columbus OH",42
"San Diego CA","Orlando FL",42
"New York NY","Grand Rapids MI",44
"West Palm Beach/Palm Beach FL","Washington DC",44
"Deadhorse AK","Anchorage AK",45
"International Falls MN","Brainerd MN",45
"Orlando FL","Flint MI",45
"Providence RI","Philadelphia PA",45
"Detroit MI","Alpena MI",46
"Fayetteville AR","Denver CO",46
"Hayden CO","Chicago IL",46
"Jackson WY","Chicago IL",46
"Jackson WY","Dallas/Fort Worth TX",46
"Minneapolis MN","Helena MT",46
"Orlando FL","Harrisburg PA",46
"Phoenix AZ","Colorado Springs CO",46
"San Jose CA","Atlanta GA",46
"Kahului HI","Denver CO",48
"Philadelphia PA","Charlotte Amalie VI",48
"Philadelphia PA","Manchester NH",48
"Phoenix AZ","Lihue HI",48
"Portland ME","Atlanta GA",48
"Rhinelander WI","Iron Mountain/Kingsfd MI",48
"Cleveland OH","Burlington VT",49
"Fayetteville AR","Detroit MI",49
"Madison WI","Cincinnati OH",49
"New York NY","Birmingham AL",49
"Peoria IL","Minneapolis MN",49
"San Francisco CA","New Orleans LA",49
"Tallahassee FL","Fort Lauderdale FL",49
"Eagle CO","Denver CO",50
"Fayetteville AR","Cincinnati OH",50
"Greer SC","Cincinnati OH",50
"Harrisburg PA","Cincinnati OH",50
"Jacksonville FL","Cincinnati OH",50
"Memphis TN","Baton Rouge LA",50
"Memphis TN","Boston MA",50
"New Orleans LA","Cincinnati OH",50
"New York NY","Knoxville TN",50
"Phoenix AZ","Memphis TN",50
"San Francisco CA","Cincinnati OH",50
"Shreveport LA","Memphis TN",50
"St. Louis MO","Cleveland OH",51
"Syracuse NY","Newark NJ",51
"Denver CO","Birmingham AL",52
"Memphis TN","Des Moines IA",52
"Milwaukee WI","Cincinnati OH",52
"Nashville TN","Fort Myers FL",52
"New Orleans LA","Milwaukee WI",52
"Pittsburgh PA","Memphis TN",52
"Reno NV","Ontario CA",52
"Saginaw/Bay City/Midland MI","Minneapolis MN",52
"Tampa FL","Memphis TN",52
"Tulsa OK","Memphis TN",52
"Tulsa OK","Salt Lake City UT",52
"West Palm Beach/Palm Beach FL","Buffalo NY",52
"Crescent City CA","Arcata/Eureka CA",53
"Memphis TN","Little Rock AR",53
"New York NY","Kansas City MO",53
"Newark NJ","Des Moines IA",53
"Newark NJ","Fayetteville AR",53
"Newark NJ","Madison WI",53
"Omaha NE","Memphis TN",53
"Scranton/Wilkes-Barre PA","Charlotte NC",53
"Tulsa OK","Newark NJ",53
"Chicago IL","Bloomington/Normal IL",54
"Columbus OH","Charlotte NC",54
"Greer SC","Cleveland OH",54
"Hayden CO","Atlanta GA",54
"Houston TX","Columbia SC",54
"Houston TX","Grand Junction CO",54
"Huntsville AL","Denver CO",54
"Los Angeles CA","Hilo HI",54
"Marquette MI","Chicago IL",54
"Minneapolis MN","Bloomington/Normal IL",54
"Montrose/Delta CO","Houston TX",54
"New York NY","Charleston/Dunbar WV",54
"Newark NJ","Knoxville TN",54
"Oklahoma City OK","Newark NJ",54
"Peoria IL","Denver CO",54
"Raleigh/Durham NC","Cleveland OH",54
"San Antonio TX","New York NY",54
"San Antonio TX","Newark NJ",54
"San Francisco CA","Jackson WY",54
"South Bend IN","Minneapolis MN",54
"St. George UT","Los Angeles CA",54
"Tampa FL","Los Angeles CA",54
"Washington DC","Honolulu HI",54
"Washington DC","Sacramento CA",54
"Manchester NH","Atlanta GA",55
"San Francisco CA","Oklahoma City OK",55
"San Jose CA","Minneapolis MN",55
"Washington DC","Charleston/Dunbar WV",55
"Boston MA","Austin TX",56
"Gunnison CO","Dallas/Fort Worth TX",56
"Jacksonville FL","Detroit MI",56
"Kansas City MO","Albuquerque NM",56
"Memphis TN","Fort Lauderdale FL",56
"Newport News/Williamsburg VA","Denver CO",56
"Oakland CA","Austin TX",56
"Rochester NY","Newark NJ",56
"San Francisco CA","Milwaukee WI",56
"Seattle WA","Milwaukee WI",56
"Tampa FL","Austin TX",56
"Tampa FL","San Antonio TX",56
"Washington DC","Long Beach CA",56
"Richmond VA","Minneapolis MN",57
"Madison WI","Cleveland OH",58
"Moline IL","Denver CO",58
"Norfolk VA","Jacksonville FL",58
"Sacramento CA","Minneapolis MN",58
"Washington DC","Oklahoma City OK",58
"Missoula MT","Minneapolis MN",59
"Providence RI","Newark NJ",59
"Cordova AK","Anchorage AK",60
"Panama City FL","Baltimore MD",60
"Seattle WA","Albuquerque NM",60
"Seattle WA","Austin TX",60
"Yakutat AK","Cordova AK",60
"Yakutat AK","Juneau AK",60
"Chicago IL","Boise ID",61
"Detroit MI","Bangor ME",61
"Philadelphia PA","Newark NJ",61
"Rochester NY","Orlando FL",61
"Washington DC","Pensacola FL",61
"Washington DC","Philadelphia PA",61
"Baltimore MD","Albuquerque NM",62
"Boston MA","Akron OH",62
"Branson MO","Atlanta GA",62
"Charlotte NC","Allentown/Bethlehem/Easton PA",62
"Chicago IL","Burlington VT",62
"Chicago IL","Chattanooga TN",62
"Colorado Springs CO","Atlanta GA",62
"Dallas/Fort Worth TX","Aspen CO",62
"Dallas/Fort Worth TX","Bloomington/Normal IL",62
"Dallas/Fort Worth TX","Champaign/Urbana IL",62
"Denver CO","Anchorage AK",62
"Denver CO","Bend/Redmond OR",62
"Denver CO","Cody WY",62
"Eagle CO","Atlanta GA",62
"Eagle CO","Chicago IL",62
"Evansville IN","Dallas/Fort Worth TX",62
"Fairbanks AK","Barrow AK",62
"Fort Lauderdale FL","Albany NY",62
"Fort Lauderdale FL","Columbus OH",62
"Fort Myers FL","Buffalo NY",62
"Fort Myers FL","Denver CO",62
"Harlingen/San Benito TX","Austin TX",62
"Hartford CT","Denver CO",62
"Hartford CT","Fort Myers FL",62
"Hayden CO","Dallas/Fort Worth TX",62
"Honolulu HI","Anchorage AK",62
"Honolulu HI","Atlanta GA",62
"Honolulu HI","Bellingham WA",62
"Honolulu HI","Guam TT",62
"Houston TX","Charleston/Dunbar WV",62
"Houston TX","Eagle CO",62
"Houston TX","Grand Rapids MI",62
"Houston TX","Hayden CO",62
"Houston TX","Honolulu HI",62
"Jackson/Vicksburg MS","Baltimore MD",62
"Jacksonville FL","Birmingham AL",62
"Jacksonville FL","Boston MA",62
"Jacksonville FL","Denver CO",62
"Kahului HI","Dallas/Fort Worth TX",62
"Ketchikan AK","Juneau AK",62
"Knoxville TN","Denver CO",62
"Las Vegas NV","Amarillo TX",62
"Las Vegas NV","Bellingham WA",62
"Las Vegas NV","Birmingham AL",62
"Las Vegas NV","Buffalo NY",62
"Las Vegas NV","Fort Lauderdale FL",62
"Little Rock AR","Baltimore MD",62
"Little Rock AR","Las Vegas NV",62
"Long Beach CA","Austin TX",62
"Los Angeles CA","Eagle CO",62
"Los Angeles CA","Jackson WY",62
"Louisville KY","Las Vegas NV",62
"Manchester NH","Denver CO",62
"Manchester NH","Fort Lauderdale FL",62
"Miami FL","Eagle CO",62
"Miami FL","Hartford CT",62
"Miami FL","Memphis TN",62
"Milwaukee WI","Fort Lauderdale FL",62
"Milwaukee WI","Los Angeles CA",62
"Minneapolis MN","Alpena MI",62
"Minneapolis MN","International Falls MN",62
"Monterey CA","Denver CO",62
"Montrose/Delta CO","Chicago IL",62
"Montrose/Delta CO","Dallas/Fort Worth TX",62
"Nashville TN","Boston MA",62
"Nashville TN","Charleston SC",62
"Nashville TN","Greer SC",62
"New Orleans LA","Boston MA",62
"New Orleans LA","Kansas City MO",62
"New York NY","Eagle CO",62
"New York NY","Honolulu HI",62
"Newark NJ","Aguadilla PR",62
"Newark NJ","Eagle CO",62
"Newark NJ","Honolulu HI",62
"Newark NJ","Myrtle Beach SC",62
"Newburgh/Poughkeepsie NY","Fort Lauderdale FL",62
"Norfolk VA","Houston TX",62
"Norfolk VA","Nashville TN",62
"Oakland CA","Kona HI",62
"Oakland CA","Lihue HI",62
"Oklahoma City OK","Baltimore MD",62
"Ontario CA","Chicago IL",62
"Orlando FL","Dayton OH",62
"Orlando FL","Grand Rapids MI",62
"Orlando FL","Greer SC",62
"Orlando FL","Jackson/Vicksburg MS",62
"Orlando FL","Key West FL",62
"Palm Springs CA","Houston TX",62
"Pasco/Kennewick/Richland WA","Minneapolis MN",62
"Petersburg AK","Juneau AK",62
"Philadelphia PA","Austin TX",62
"Philadelphia PA","Hartford CT",62
"Phoenix AZ","Buffalo NY",62
"Phoenix AZ","Little Rock AR",62
"Phoenix AZ","Louisville KY",62
"Phoenix AZ","New Orleans LA",62
"Ponce PR","New York NY",62
"Portland ME","Charlotte NC",62
"Portland OR","Boston MA",62
"Portland OR","Kansas City MO",62
"Portland OR","Klamath Falls OR",62
"Portland OR","Palm Springs CA",62
"Providence RI","Denver CO",62
"Raleigh/Durham NC","Denver CO",62
"Raleigh/Durham NC","Las Vegas NV",62
"Rapid City SD","Dallas/Fort Worth TX",62
"Richmond VA","Fort Lauderdale FL",62
"Richmond VA","Miami FL",62
"Rochester MN","Chicago IL",62
"Rochester NY","Charlotte NC",62
"Rock Springs WY","Gillette WY",62
"Sacramento CA","Honolulu HI",62
"Sacramento CA","Kahului HI",62
"Salt Lake City UT","Cody WY",62
"Salt Lake City UT","Fargo ND",62
"Salt Lake City UT","Honolulu HI",62
"Salt Lake City UT","Indianapolis IN",62
"Salt Lake City UT","Nashville TN",62
"Salt Lake City UT","New Orleans LA",62
"San Antonio TX","Harlingen/San Benito TX",62
"San Antonio TX","Orlando FL",62
"San Antonio TX","Philadelphia PA",62
"San Diego CA","El Paso TX",62
"San Diego CA","Kahului HI",62
"San Diego CA","Kansas City MO",62
"San Diego CA","Mammoth Lakes CA",62
"San Diego CA","Nashville TN",62
"San Francisco CA","Baltimore MD",62
"San Francisco CA","Colorado Springs CO",62
"San Francisco CA","Klamath Falls OR",62
"San Francisco CA","North Bend/Coos Bay OR",62
"San Francisco CA","Pasco/Kennewick/Richland WA",62
"San Francisco CA","Raleigh/Durham NC",62
"San Jose CA","Kona HI",62
"San Jose CA","Lihue HI",62
"San Juan PR","Christiansted VI",62
"San Juan PR","Hartford CT",62
"San Juan PR","Jacksonville FL",62
"Sarasota/Bradenton FL","Boston MA",62
"Sarasota/Bradenton FL","Chicago IL",62
"Scranton/Wilkes-Barre PA","Atlanta GA",62
"Seattle WA","Fort Lauderdale FL",62
"Seattle WA","Fresno CA",62
"Seattle WA","Miami FL",62
"Seattle WA","Reno NV",62
"Seattle WA","San Antonio TX",62
"Seattle WA","Santa Barbara CA",62
"Shreveport LA","Denver CO",62
"Sitka AK","Ketchikan AK",62
"St. Louis MO","Birmingham AL",62
"St. Louis MO","Fort Lauderdale FL",62
"St. Louis MO","Raleigh/Durham NC",62
"Tallahassee FL","Dallas/Fort Worth TX",62
"Tampa FL","Akron OH",62
"Tampa FL","Albany NY",62
"Tampa FL","Dayton OH",62
"Tampa FL","Kansas City MO",62
"Tampa FL","Key West FL",62
"Tampa FL","Las Vegas NV",62
"Tampa FL","Louisville KY",62
"Tampa FL","Manchester NH",62
"Tampa FL","Norfolk VA",62
"Tampa FL","Rochester NY",62
"Tucson AZ","Seattle WA",62
"Tulsa OK","Las Vegas NV",62
"Washington DC","Albuquerque NM",62
"Washington DC","Colorado Springs CO",62
"Washington DC","Louisville KY",62
"Washington DC","Manchester NH",62
"West Palm Beach/Palm Beach FL","Cleveland OH",62
"West Palm Beach/Palm Beach FL","Hartford CT",62
"West Palm Beach/Palm Beach FL","San Juan PR",62
"White Plains NY","Tampa FL",62
"Wrangell AK","Ketchikan AK",62
"Wrangell AK","Petersburg AK",62
"Houston TX","Cedar Rapids/Iowa City IA",63
"Lexington KY","Houston TX",63
"New Orleans LA","Detroit MI",63
"Newark NJ","Columbus OH",63
"Salt Lake City UT","Gillette WY",63
"Salt Lake City UT","Newark NJ",63
"Detroit MI","Columbus OH",64
"Kansas City MO","Fort Lauderdale FL",64
"Lubbock TX","Las Vegas NV",64
"Salt Lake City UT","Philadelphia PA",64
"Salt Lake City UT","Rapid City SD",64
"Tampa FL","Cincinnati OH",64
"White Plains NY","Fort Myers FL",64
"Manchester NH","Cleveland OH",65
"New Orleans LA","Minneapolis MN",65
"Phoenix AZ","Cleveland OH",65
"Portland OR","Newark NJ",65
"San Francisco CA","Albuquerque NM",65
"Savannah GA","Newark NJ",65
"Tulsa OK","Minneapolis MN",65
"Fort Lauderdale FL","Cincinnati OH",66
"Medford OR","Denver CO",66
"Minneapolis MN","Flint MI",66
"Newark NJ","New Orleans LA",66
"Salt Lake City UT","Boston MA",66
"San Juan PR","Houston TX",66
"Savannah GA","Houston TX",66
"Spokane WA","San Francisco CA",66
"Washington DC","Portland ME",66
"Raleigh/Durham NC","Indianapolis IN",67
"San Francisco CA","Cleveland OH",67
"Fort Myers FL","Cincinnati OH",68
"Kalispell MT","Denver CO",68
"Los Angeles CA","Boise ID",68
"Lubbock TX","Austin TX",68
"Minneapolis MN","Iron Mountain/Kingsfd MI",68
"Orlando FL","Louisville KY",68
"Phoenix AZ","Kona HI",68
"St. Louis MO","Little Rock AR",68
"Washington DC","San Antonio TX",68
"Washington DC","Greer SC",69
"New York NY","Charlotte Amalie VI",70
"Newark NJ","Charlotte Amalie VI",70
"Palm Springs CA","Chicago IL",70
"Tucson AZ","San Francisco CA",70
"Helena MT","Denver CO",72
"Indianapolis IN","Fort Lauderdale FL",72
"Las Vegas NV","Columbus OH",72
"Midland/Odessa TX","Las Vegas NV",72
"New Orleans LA","Las Vegas NV",72
"Orlando FL","Las Vegas NV",72
"Pittsburgh PA","Fort Lauderdale FL",72
"Pittsburgh PA","Las Vegas NV",72
"Seattle WA","Kansas City MO",72
"Washington DC","Indianapolis IN",72
"Louisville KY","Denver CO",73
"Charlotte Amalie VI","Atlanta GA",74
"Durango CO","Dallas/Fort Worth TX",74
"Honolulu HI","Denver CO",74
"Orlando FL","Newburgh/Poughkeepsie NY",74
"Phoenix AZ","Anchorage AK",74
"San Diego CA","Boston MA",74
"San Francisco CA","Aspen CO",74
"San Francisco CA","Lihue HI",74
"Houston TX","Aspen CO",75
"New York NY","Burbank CA",75
"Newark NJ","Hartford CT",75
"Charlotte NC","Charlotte Amalie VI",76
"San Francisco CA","San Antonio TX",76
"Tampa FL","Buffalo NY",76
"Seattle WA","Orlando FL",78
"Tampa FL","Islip NY",78
"Denver CO","Cincinnati OH",79
"Honolulu HI","Chicago IL",80
"Louisville KY","Cleveland OH",82
"Orlando FL","Aguadilla PR",82
"Washington DC","Syracuse NY",83
"Indianapolis IN","Cleveland OH",84
"Washington DC","Dayton OH",85
"Phoenix AZ","Kahului HI",86
"Seattle WA","Charlotte NC",86
"Denver CO","Akron OH",87
"Miami FL","Christiansted VI",88
"Washington DC","Columbus OH",88
"Ponce PR","Orlando FL",89
"San Jose CA","Honolulu HI",89
"Seattle WA","Kona HI",89
"Seattle WA","Lihue HI",89
"Richmond VA","Cincinnati OH",90
"San Juan PR","Chicago IL",90
"Houston TX","Bakersfield CA",91
"Kotzebue AK","Anchorage AK",91
"Nome AK","Anchorage AK",91
"Nome AK","Kotzebue AK",91
"Philadelphia PA","Memphis TN",92
"Grand Rapids MI","Denver CO",93
"Norfolk VA","Boston MA",93
"Washington DC","New Orleans LA",93
"Minneapolis MN","Fayetteville AR",94
"Durango CO","Denver CO",95
"Kansas City MO","Cincinnati OH",95
"Minneapolis MN","Anchorage AK",95
"Sacramento CA","Atlanta GA",96
"San Francisco CA","Mammoth Lakes CA",96
"Tulsa OK","Detroit MI",96
"Washington DC","Pittsburgh PA",96
"Memphis TN","Fayetteville AR",97
"Oakland CA","Honolulu HI",97
"Houston TX","Hobbs NM",98
"St. Louis MO","Milwaukee WI",98
"Grand Rapids MI","Cleveland OH",99
"Memphis TN","Las Vegas NV",100
"Milwaukee WI","Memphis TN",100
"Minneapolis MN","Lansing MI",100
"Nashville TN","Cincinnati OH",100
"Raleigh/Durham NC","Cincinnati OH",100
"Raleigh/Durham NC","Memphis TN",100
"Richmond VA","Houston TX",100
"San Diego CA","Detroit MI",100
"Springfield IL","Dallas/Fort Worth TX",100
"St. Louis MO","Columbus OH",100
"Memphis TN","Knoxville TN",102
"Nashville TN","Memphis TN",102
"Newark NJ","Austin TX",102
"Omaha NE","Newark NJ",102
"Seattle WA","Boston MA",102
"Washington DC","Cleveland OH",102
"Washington DC","Huntsville AL",102
"Memphis TN","Jackson/Vicksburg MS",103
"Memphis TN","Kansas City MO",103
"Memphis TN","Los Angeles CA",103
"Oklahoma City OK","Memphis TN",103
"San Juan PR","Baltimore MD",103
"St. Louis MO","Memphis TN",103
"Cleveland OH","Albany NY",104
"Oklahoma City OK","Detroit MI",104
"Pellston MI","Detroit MI",104
"Portland OR","New York NY",104
"Salt Lake City UT","Bend/Redmond OR",104
"Salt Lake City UT","Lewiston ID",104
"St. Louis MO","New Orleans LA",104
"New York NY","Long Beach CA",105
"Chicago IL","Charleston/Dunbar WV",106
"Detroit MI","Chattanooga TN",106
"Fort Lauderdale FL","Cleveland OH",106
"Los Angeles CA","Bakersfield CA",106
"Minneapolis MN","Hibbing MN",106
"Oakland CA","Chicago IL",106
"Pittsburgh PA","Cincinnati OH",106
"Pittsburgh PA","Minneapolis MN",106
"Portland OR","Boise ID",106
"Sacramento CA","Arcata/Eureka CA",106
"Scranton/Wilkes-Barre PA","Chicago IL",106
"St. Louis MO","Louisville KY",106
"Houston TX","Del Rio TX",107
"Milwaukee WI","Kansas City MO",107
"Minneapolis MN","Brainerd MN",107
"Norfolk VA","Newark NJ",107
"Ontario CA","Houston TX",107
"Denver CO","Columbus OH",108
"Escanaba MI","Detroit MI",108
"Greer SC","Baltimore MD",108
"Minneapolis MN","Fort Lauderdale FL",108
"Minneapolis MN","Louisville KY",108
"Raleigh/Durham NC","Fort Lauderdale FL",108
"Salt Lake City UT","Cedar City UT",108
"Salt Lake City UT","Orlando FL",108
"Spokane WA","Oakland CA",108
"St. Louis MO","Oklahoma City OK",108
"St. Louis MO","San Antonio TX",108
"Tulsa OK","St. Louis MO",108
"Watertown NY","Chicago IL",108
"Detroit MI","Bloomington/Normal IL",109
"Sarasota/Bradenton FL","Charlotte NC",109
"St. Louis MO","Philadelphia PA",109
"Huntsville AL","Detroit MI",110
"Marquette MI","Detroit MI",110
"Moline IL","Minneapolis MN",110
"Nashville TN","Austin TX",110
"New York NY","Cincinnati OH",110
"Oakland CA","Houston TX",110
"San Antonio TX","Baltimore MD",110
"Louisville KY","Detroit MI",111
"Memphis TN","Denver CO",111
"Newark NJ","Greer SC",111
"San Jose CA","Austin TX",111
"Detroit MI","Binghamton NY",112
"El Paso TX","Atlanta GA",112
"Harlingen/San Benito TX","Dallas TX",112
"Ithaca/Cortland NY","Detroit MI",112
"Kodiak AK","Anchorage AK",112
"Los Angeles CA","Cincinnati OH",112
"Rhinelander WI","Minneapolis MN",112
"Richmond VA","Boston MA",112
"San Antonio TX","Nashville TN",112
"San Francisco CA","Kona HI",112
"Scranton/Wilkes-Barre PA","Detroit MI",112
"St. Louis MO","Boston MA",112
"Tampa FL","Birmingham AL",112
"Louisville KY","Houston TX",113
"Oklahoma City OK","Kansas City MO",113
"Omaha NE","Charlotte NC",113
"Philadelphia PA","Nashville TN",113
"Richmond VA","New York NY",113
